,sample_id,loc,blg,code,area_m2,area_ft2,net_conditioned_area_m2,net_conditioned_area_ft2,heating_elec,heating_ng,cooling_elec,cooling_ng,interior_lighting_elec,interior_lighting_ng,exterior_lighting_elec,exterior_lighting_ng,interior_equipment_elec,interior_equipment_ng,exterior_equipment_elec,exterior_equipment_ng,fans_elec,fans_ng,pumps_elec,pumps_ng,heat_rejection_elec,heat_rejection_ng,humidification_elec,humidification_ng,heat_recovery_elec,heat_recovery_ng,water_systems_elec,water_systems_ng,refrigeration_elec,refrigeration_ng,generators_elec,generators_ng,total_eui_elec_gj_m2,total_eui_elec_kbtu_ft2,total_eui_ng_gj_m2,total_eui_ng_kbtu_ft2
0,87,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,748.68,172.07,0,898.72,0,73.83,0,71.68,0,0,0,1045.38,0,0,0,0,0,0,0,49.74,0,66.59,0,0,0,0,0,0.7191433255,63.32428481,0.2264103014,19.93659665
1,55,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,956.42,135.83,0,898.72,0,73.83,0,71.68,0,0,0,538.96,0,0,0,0,0,0,0,50.48,0,66.61,0,0,0,0,0,0.5552628873,48.89376565,0.2892335049,25.46850425
2,53,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,972.1,135.83,0,898.72,0,73.83,0,71.68,0,0,0,538.96,0,0,0,0,0,0,0,50.48,0,66.61,0,0,0,0,0,0.5552628873,48.89376565,0.2939753352,25.88604691
3,104,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,972.1,135.83,0,898.72,0,73.83,0,71.68,0,0,0,538.96,0,0,0,0,0,0,0,50.48,0,65.11,0,0,0,0,0,0.5548092683,48.85382215,0.2939753352,25.88604691
4,5,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,935.49,145.36,0,898.72,0,73.83,0,71.68,0,0,0,552.15,0,0,0,0,0,0,0,50.35,0,66.61,0,0,0,0,0,0.5620913649,49.49504838,0.2829040082,24.91115937
5,7,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,972.1,135.83,0,898.72,0,73.83,0,71.68,0,0,0,538.96,0,0,0,0,0,0,0,50.48,0,66.61,0,0,0,0,0,0.5552628873,48.89376565,0.2939753352,25.88604691
6,28,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1133.32,148.74,0,898.72,0,73.83,0,71.68,0,0,0,694.21,0,0,0,0,0,0,0,50.45,0,66.62,0,0,0,0,0,0.6061075258,53.37089873,0.3427303024,30.17917363
7,61,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,910.23,145.13,0,898.72,0,73.83,0,71.68,0,0,0,652.24,0,0,0,0,0,0,0,50.31,0,66.61,0,0,0,0,0,0.5922842437,52.15368733,0.2752650647,24.23851093
8,93,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1015.81,130.61,0,820.62,0,73.83,0,71.68,0,0,0,528.42,0,0,0,0,0,0,0,50.6,0,66.62,0,0,0,0,0,0.5269237981,46.39836244,0.3071937921,27.05000032
9,100,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,762.64,170.65,0,898.72,0,73.83,0,484.36,0,0,0,576.37,0,0,0,0,0,0,0,49.66,0,66.59,0,0,0,0,0,0.7016517779,61.78406369,0.230631982,20.30833743
10,47,6A,RetailStripmall,2009 RetailStripmall,2084.97,22442.40858,2084.97,22442.40858,0,784.59,99.27,0,551.86,0,73.83,0,44.15,0,0,0,454.21,0,0,0,0,0,0,0,50.22,0,66.63,0,0,0,0,0,0.6427814309,56.60022552,0.3763075728,33.13582574
11,42,6A,RetailStripmall,2009 RetailStripmall,4107.84,44216.37898,4107.84,44216.37898,0,1060.7,159.65,0,1116.44,0,73.83,0,89.05,0,0,0,604.81,0,0,0,0,0,0,0,50.49,0,66.61,0,0,0,0,0,0.5260380151,46.32036468,0.2582135624,22.73703807
12,109,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,988.47,131.89,0,898.72,0,73.83,0,71.68,0,0,0,532.44,0,0,0,0,0,0,0,50.48,0,66.62,0,0,0,0,0,0.5521056993,48.61575893,0.2989258303,26.32196357
13,17,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,997.99,132.21,0,898.72,0,73.83,0,71.68,0,0,0,539.04,0,0,0,0,0,0,0,50.55,0,66.62,0,0,0,0,0,0.5542165396,48.80162932,0.3018047987,26.57547161
14,97,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,867.9,151.62,0,1098.33,0,73.83,0,71.68,0,0,0,556.94,0,0,0,0,0,0,0,50.15,0,66.6,0,0,0,0,0,0.6257371308,55.09938685,0.2624639373,23.11130554
15,80,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,978.9,134.52,0,898.72,0,73.83,0,71.68,0,0,0,524.27,0,0,0,0,0,0,0,50.47,0,66.61,0,0,0,0,0,0.5504242849,48.46770171,0.2960317412,26.06712408
16,58,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,972.1,122.83,0,898.72,0,73.83,0,71.68,0,0,0,538.96,0,0,0,0,0,0,0,50.48,0,66.61,0,0,0,0,0,0.5513315229,48.5475887,0.2939753352,25.88604691
17,60,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1128.2,110.55,0,898.72,0,73.83,0,71.68,0,0,0,245.28,0,0,0,0,0,0,0,50.91,0,66.63,0,0,0,0,0,0.4589444589,40.41243046,0.3411819496,30.04283317
18,40,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,940.73,131.73,0,898.72,0,73.83,0,71.68,0,0,0,508.54,0,0,0,0,0,0,0,50.57,0,66.62,0,0,0,0,0,0.544853844,47.97719561,0.2844886505,25.05069531
19,86,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,846.68,152.78,0,898.72,0,73.83,0,71.68,0,0,0,806.21,0,0,0,0,0,0,0,50.14,0,66.6,0,0,0,0,0,0.6411027175,56.45240613,0.2560467409,22.54623824
20,11,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,664.1,132.51,0,898.72,0,73.83,0,71.68,0,0,0,472.54,0,0,0,0,0,0,0,50.38,0,66.6,0,0,0,0,0,0.5341363397,47.033464,0.2008322396,17.68431617
21,68,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,972.1,137.42,0,898.72,0,73.83,0,71.68,0,0,0,538.96,0,0,0,0,0,0,0,51.42,0,66.61,0,0,0,0,0,0.5560279913,48.96113701,0.2939753352,25.88604691
22,8,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,972.1,135.83,0,898.72,0,73.83,0,71.68,0,0,0,538.96,0,0,0,0,0,0,0,50.48,0,66.61,0,0,0,0,0,0.5552628873,48.89376565,0.2939753352,25.88604691
23,67,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,972.1,118.29,0,898.72,0,73.83,0,71.68,0,0,0,538.96,0,0,0,0,0,0,0,41.1,0,66.61,0,0,0,0,0,0.547124963,48.17717937,0.2939753352,25.88604691
24,72,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,620.5,130.65,0,898.72,0,73.83,0,71.68,0,0,0,473.07,0,0,0,0,0,0,0,50.77,0,67.03,0,0,0,0,0,0.5339881575,47.02041579,0.1876470482,16.52329195
25,79,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,956.42,135.74,0,898.72,0,73.83,0,71.68,0,0,0,540.32,0,0,0,0,0,0,0,50.49,0,66.63,0,0,0,0,0,0.5556560238,48.92838334,0.2892335049,25.46850425
26,63,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1212.54,105.47,0,898.72,0,73.83,0,71.68,0,0,0,143.06,0,0,0,0,0,0,0,51.08,0,66.63,0,0,0,0,0,0.4265439678,37.55939984,0.3666874323,32.28872268
27,18,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1212.14,141.58,0,898.72,0,73.83,0,71.68,0,0,0,584.98,0,0,0,0,0,0,0,50.47,0,66.63,0,0,0,0,0,0.5709248384,50.27288135,0.3665664673,32.27807108
28,54,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1275.23,135.83,0,898.72,0,73.83,0,71.68,0,0,0,538.96,0,0,0,0,0,0,0,50.48,0,66.61,0,0,0,0,0,0.5552628873,48.89376565,0.3856456812,33.95809443
29,25,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1107.67,134.15,0,898.72,0,73.83,0,71.68,0,0,0,549.5,0,0,0,0,0,0,0,50.53,0,66.63,0,0,0,0,0,0.5579604081,49.13129629,0.3349734179,29.49613988
30,15,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1066.22,124.37,0,898.72,0,73.83,0,71.68,0,0,0,536.3,0,0,0,0,0,0,0,50.72,0,66.63,0,0,0,0,0,0.551071448,48.52468777,0.3224384137,28.392368
31,73,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,946.81,134.99,0,898.72,0,73.83,0,71.68,0,0,0,531.21,0,0,0,0,0,0,0,50.51,0,66.64,0,0,0,0,0,0.5526833074,48.66662031,0.2863273194,25.2125996
32,33,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,972.22,135.84,0,898.72,0,73.83,0,71.68,0,0,0,538.95,0,0,0,0,0,0,0,50.48,0,66.61,0,0,0,0,0,0.5552628873,48.89376565,0.2940116247,25.88924239
33,34,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,972.24,135.83,0,898.72,0,73.83,0,71.68,0,0,0,538.99,0,0,0,0,0,0,0,50.48,0,66.61,0,0,0,0,0,0.5552719597,48.89456452,0.294017673,25.88977497
34,78,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,880.76,138.07,0,898.72,0,73.83,0,71.68,0,0,0,570.15,0,0,0,0,0,0,0,50.46,0,66.72,0,0,0,0,0,0.5653997593,49.78636959,0.2663529639,23.45375442
35,13,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,944.63,145.81,0,898.72,0,73.83,0,71.68,0,0,0,557.97,0,0,0,0,0,0,0,50.35,0,66.61,0,0,0,0,0,0.5639905163,49.66227847,0.2856680598,25.15454839
36,98,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,951.31,138.49,0,937.47,0,73.83,0,71.68,0,0,0,538.4,0,0,0,0,0,0,0,50.44,0,66.61,0,0,0,0,0,0.5676073716,49.98076126,0.2876881763,25.33243008
37,82,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,989.27,139.03,0,898.72,0,73.83,0,71.68,0,0,0,504.43,0,0,0,0,0,0,0,50.49,0,66.63,0,0,0,0,0,0.5457973714,48.06027808,0.2991677604,26.34326677
38,101,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,972.86,135.76,0,898.72,0,73.83,0,71.68,0,0,0,538.95,0,0,0,0,0,0,0,50.48,0,65.59,0,0,0,0,0,0.5549302334,48.86447375,0.2942051688,25.90628494
39,64,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1015.15,129.52,0,898.72,0,73.83,0,71.68,0,0,0,460.49,0,0,0,0,0,0,0,50.59,0,66.62,0,0,0,0,0,0.5296606325,46.63935486,0.3069941997,27.03242518
40,50,6A,RetailStripmall,2009 RetailStripmall,3173.05,34154.3929,3173.05,34154.3929,0,951.6,131.49,0,864.56,0,73.83,0,68.94,0,0,0,527.87,0,0,0,0,0,0,0,50.48,0,66.61,0,0,0,0,0,0.5621688911,49.50187496,0.2999007264,26.40780821
41,49,6A,RetailStripmall,2009 RetailStripmall,3244.15,34919.70619,3244.15,34919.70619,0,963.32,133.95,0,880.94,0,73.83,0,70.27,0,0,0,534.39,0,0,0,0,0,0,0,50.48,0,66.61,0,0,0,0,0,0.5580722223,49.14114211,0.296940647,26.14715793
42,94,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,814.52,160.77,0,1205.32,0,73.83,0,71.68,0,0,0,568.69,0,0,0,0,0,0,0,49.95,0,66.59,0,0,0,0,0,0.6643491777,58.49937705,0.2463211501,21.68984973
43,105,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,972.06,135.83,0,898.72,0,73.83,0,71.68,0,0,0,538.96,0,0,0,0,0,0,0,50.48,0,61.58,0,0,0,0,0,0.5537417517,48.7598218,0.2939632387,25.88498175
44,4,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,959.36,139.06,0,898.72,0,73.83,0,71.68,0,0,0,542.36,0,0,0,0,0,0,0,50.43,0,66.61,0,0,0,0,0,0.5572557867,49.06925073,0.2901225981,25.5467935
45,31,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,940.79,135.45,0,898.72,0,73.83,0,71.68,0,0,0,534.88,0,0,0,0,0,0,0,50.47,0,66.61,0,0,0,0,0,0.5539111028,48.77473404,0.2845067952,25.05229305
46,41,6A,RetailStripmall,2009 RetailStripmall,2053.92,22108.18949,2053.92,22108.18949,0,819.12,101.96,0,558.22,0,73.83,0,44.53,0,0,0,449.57,0,0,0,0,0,0,0,50.38,0,66.63,0,0,0,0,0,0.6549037937,57.66766219,0.3988081327,35.11711628
47,21,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1012.58,136.19,0,898.72,0,73.83,0,71.68,0,0,0,548.44,0,0,0,0,0,0,0,50.51,0,66.62,0,0,0,0,0,0.5582507243,49.15686013,0.3062169992,26.96398866
48,45,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,643.31,119.74,0,898.72,0,73.83,0,71.68,0,0,0,421.15,0,0,0,0,0,0,0,50.45,0,66.59,0,0,0,0,0,0.5147547131,45.32681165,0.1945450807,17.13069935
49,107,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,961.55,137.46,0,898.72,0,73.83,0,71.68,0,0,0,540.65,0,0,0,0,0,0,0,50.42,0,66.61,0,0,0,0,0,0.5562487525,48.98057618,0.2907848818,25.605111
50,83,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,770.29,169.33,0,898.72,0,73.83,0,71.68,0,0,0,960.26,0,0,0,0,0,0,0,49.75,0,66.6,0,0,0,0,0,0.6925763743,60.98492752,0.2329454387,20.51204925
51,89,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,709.9,136.61,0,898.72,0,73.83,0,71.68,0,0,0,544.67,0,0,0,0,0,0,0,48.27,0,66.6,0,0,0,0,0,0.5565541893,49.00747146,0.2146827389,18.90392418
52,43,6A,RetailStripmall,2009 RetailStripmall,6161.76,66324.56846,6161.76,66324.56846,0,1288.62,221.23,0,1674.66,0,73.83,0,133.58,0,0,0,794.23,0,0,0,0,0,0,0,50.49,0,66.6,0,0,0,0,0,0.4892465789,43.08068866,0.2091318065,18.41513591
