,sample_id,loc,blg,code,area_m2,area_ft2,net_conditioned_area_m2,net_conditioned_area_ft2,heating_elec,heating_ng,cooling_elec,cooling_ng,interior_lighting_elec,interior_lighting_ng,exterior_lighting_elec,exterior_lighting_ng,interior_equipment_elec,interior_equipment_ng,exterior_equipment_elec,exterior_equipment_ng,fans_elec,fans_ng,pumps_elec,pumps_ng,heat_rejection_elec,heat_rejection_ng,humidification_elec,humidification_ng,heat_recovery_elec,heat_recovery_ng,water_systems_elec,water_systems_ng,refrigeration_elec,refrigeration_ng,generators_elec,generators_ng,total_eui_elec_gj_m2,total_eui_elec_kbtu_ft2,total_eui_ng_gj_m2,total_eui_ng_kbtu_ft2
53,46,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,840.03,129.39,0,898.72,0,73.83,0,71.68,0,0,0,493.14,0,0,0,0,0,0,0,50.49,0,66.61,0,0,0,0,0,0.5394618265,47.50240061,0.2540356968,22.36915542
54,2,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1074.09,132.96,0,898.72,0,73.83,0,71.68,0,0,0,550.91,0,0,0,0,0,0,0,50.56,0,66.63,0,0,0,0,0,0.5580420596,49.13848612,0.3248184012,28.6019382
55,95,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1272.29,99.18,0,377.01,0,73.83,0,71.68,0,0,0,507.36,0,0,0,0,0,0,0,51.29,0,66.66,0,0,0,0,0,0.3771146204,33.20689046,0.3847565881,33.87980518
56,30,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,956.82,135.62,0,898.72,0,73.83,0,71.68,0,0,0,536.95,0,0,0,0,0,0,0,50.47,0,66.61,0,0,0,0,0,0.5545885071,48.83438299,0.28935447,25.47915585
57,44,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,564.92,117.34,0,898.72,0,73.83,0,71.68,0,0,0,397.59,0,0,0,0,0,0,0,50.41,0,66.58,0,0,0,0,0,0.5068889601,44.63419147,0.1708389532,15.04325236
58,96,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1132.29,116.11,0,617.45,0,73.83,0,71.68,0,0,0,512.18,0,0,0,0,0,0,0,50.95,0,66.64,0,0,0,0,0,0.4562953241,40.17916045,0.3424188173,30.15174576
59,77,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,895.96,136.85,0,898.72,0,73.83,0,71.68,0,0,0,555.34,0,0,0,0,0,0,0,50.49,0,66.71,0,0,0,0,0,0.5605581328,49.36003937,0.2709496362,23.85851516
60,88,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1229.74,136.78,0,898.72,0,73.83,0,71.68,0,0,0,535.77,0,0,0,0,0,0,0,51.29,0,66.62,0,0,0,0,0,0.5548364855,48.85621876,0.3718889299,32.74674141
61,23,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1023.42,135.16,0,898.72,0,73.83,0,71.68,0,0,0,543.01,0,0,0,0,0,0,0,50.5,0,66.62,0,0,0,0,0,0.5562971386,48.98483681,0.3094951523,27.25264698
62,81,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,964.72,138.88,0,898.72,0,73.83,0,71.68,0,0,0,553.49,0,0,0,0,0,0,0,50.46,0,66.61,0,0,0,0,0,0.5605732534,49.36137082,0.2917435299,25.68952492
63,12,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,847.14,134.04,0,898.72,0,73.83,0,71.68,0,0,0,511.06,0,0,0,0,0,0,0,50.45,0,66.61,0,0,0,0,0,0.5462751834,48.10235189,0.2561858507,22.55848758
64,62,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1017.74,129.14,0,898.72,0,73.83,0,71.68,0,0,0,455.63,0,0,0,0,0,0,0,50.59,0,66.62,0,0,0,0,0,0.5280759903,46.49981892,0.3077774485,27.10139428
65,1,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1019.13,134.57,0,898.72,0,73.83,0,71.68,0,0,0,544.5,0,0,0,0,0,0,0,50.52,0,66.62,0,0,0,0,0,0.5565723341,49.0090692,0.3081978021,27.13840858
66,85,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,971.19,135.91,0,898.72,0,73.83,0,71.68,0,0,0,540.75,0,0,0,0,0,0,0,50.48,0,66.61,0,0,0,0,0,0.555828399,48.94356187,0.2937001397,25.86181452
67,37,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,972.15,135.79,0,898.72,0,73.83,0,71.68,0,0,0,539.07,0,0,0,0,0,0,0,50.48,0,66.61,0,0,0,0,0,0.5552840562,48.89562968,0.2939904559,25.88737836
68,16,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,977.66,134.98,0,898.72,0,73.83,0,71.68,0,0,0,538.94,0,0,0,0,0,0,0,50.5,0,66.62,0,0,0,0,0,0.5550058366,48.871131,0.2956567495,26.03410412
69,52,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,972.1,135.83,0,898.72,0,73.83,0,71.68,0,0,0,538.96,0,0,0,0,0,0,0,50.48,0,66.61,0,0,0,0,0,0.5552628873,48.89376565,0.2939753352,25.88604691
70,71,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1241.62,137.33,0,898.72,0,73.83,0,71.68,0,0,0,539.35,0,0,0,0,0,0,0,8.61,0,66.63,0,0,0,0,0,0.543181502,47.82993726,0.3754815921,33.06309388
71,35,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,974.27,136.11,0,898.72,0,73.83,0,71.68,0,0,0,538.86,0,0,0,0,0,0,0,50.47,0,66.62,0,0,0,0,0,0.5553173216,48.89855887,0.2946315707,25.94383183
72,59,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1040.54,130.54,0,898.72,0,73.83,0,71.68,0,0,0,406.68,0,0,0,0,0,0,0,50.94,0,66.62,0,0,0,0,0,0.5137990891,45.24266402,0.3146724569,27.70853539
73,19,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1115.25,139.2,0,898.72,0,73.83,0,71.68,0,0,0,566.8,0,0,0,0,0,0,0,50.49,0,66.63,0,0,0,0,0,0.5647102584,49.72565548,0.3372657058,29.69798767
74,10,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,582.71,131.15,0,898.72,0,73.83,0,71.68,0,0,0,459.81,0,0,0,0,0,0,0,50.31,0,66.59,0,0,0,0,0,0.5298541766,46.65639741,0.1762188742,15.5169822
75,108,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,938.15,141.23,0,898.72,0,73.83,0,71.68,0,0,0,547.48,0,0,0,0,0,0,0,50.26,0,66.61,0,0,0,0,0,0.5594059406,49.25858289,0.2837084258,24.9819925
76,3,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1113.76,132.92,0,898.72,0,73.83,0,71.68,0,0,0,559.62,0,0,0,0,0,0,0,50.58,0,66.63,0,0,0,0,0,0.5606670013,49.36962581,0.336815111,29.65831047
77,0,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,972.1,135.83,0,898.72,0,73.83,0,71.68,0,0,0,538.96,0,0,0,0,0,0,0,50.48,0,66.61,0,0,0,0,0,0.5552628873,48.89376565,0.2939753352,25.88604691
78,6,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,890.47,158.07,0,898.72,0,73.83,0,71.68,0,0,0,573.18,0,0,0,0,0,0,0,50.18,0,66.6,0,0,0,0,0,0.5722433575,50.38898377,0.2692893908,23.71232197
79,102,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,962.06,137.2,0,898.72,0,73.83,0,71.68,0,0,0,539.19,0,0,0,0,0,0,0,50.46,0,85.62,0,0,0,0,0,0.5614925879,49.44232296,0.2909391122,25.61869179
80,92,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,972.1,135.83,0,898.72,0,55.56,0,71.68,0,0,0,538.96,0,0,0,0,0,0,0,50.48,0,66.61,0,0,0,0,0,0.5497378082,48.40725389,0.2939753352,25.88604691
81,90,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,972.1,135.83,0,898.72,0,47.1,0,71.68,0,0,0,538.96,0,0,0,0,0,0,0,50.48,0,66.61,0,0,0,0,0,0.5471763731,48.1817063,0.2939753352,25.88604691
82,38,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,956.03,135.56,0,898.72,0,73.83,0,71.68,0,0,0,527.14,0,0,0,0,0,0,0,50.49,0,66.62,0,0,0,0,0,0.5516097425,48.57208738,0.289115564,25.45811894
83,29,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,982.58,136.02,0,898.72,0,73.83,0,71.68,0,0,0,540.41,0,0,0,0,0,0,0,50.48,0,66.61,0,0,0,0,0,0.5557588441,48.9374372,0.2971446198,26.16511878
84,9,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,509.15,131.13,0,898.72,0,73.83,0,71.68,0,0,0,453.37,0,0,0,0,0,0,0,50.23,0,66.59,0,0,0,0,0,0.5278763979,46.48224378,0.1539733998,13.55815326
85,20,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1059.27,137.83,0,898.72,0,73.83,0,71.68,0,0,0,555.85,0,0,0,0,0,0,0,50.49,0,66.62,0,0,0,0,0,0.5609815105,49.39731996,0.3203366458,28.20729648
86,27,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1059.88,140.61,0,898.72,0,73.83,0,71.68,0,0,0,598.37,0,0,0,0,0,0,0,50.48,0,66.62,0,0,0,0,0,0.5746777793,50.60334719,0.3205211175,28.22354017
87,99,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,882.4,149.52,0,898.72,0,73.83,0,242.18,0,0,0,552.5,0,0,0,0,0,0,0,50.16,0,66.6,0,0,0,0,0,0.6149591441,54.15032944,0.2668489207,23.49742598
88,26,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1002.77,136.85,0,898.72,0,73.83,0,71.68,0,0,0,553.36,0,0,0,0,0,0,0,50.48,0,66.61,0,0,0,0,0,0.5599321386,49.30491735,0.3032503311,26.70275821
89,48,6A,RetailStripmall,2009 RetailStripmall,2857.76,30760.64286,2857.76,30760.64286,0,902.87,122.3,0,771.25,0,73.83,0,61.57,0,0,0,505.82,0,0,0,0,0,0,0,50.46,0,66.62,0,0,0,0,0,0.5780226471,50.89788007,0.3159362578,27.81981958
90,14,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,916.52,156.05,0,898.72,0,73.83,0,71.68,0,0,0,582.87,0,0,0,0,0,0,0,50.2,0,66.6,0,0,0,0,0,0.5745719349,50.59402704,0.2771672402,24.40600732
91,103,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,972.1,135.83,0,898.72,0,73.83,0,71.68,0,0,0,538.96,0,0,0,0,0,0,0,50.48,0,67.94,0,0,0,0,0,0.5556650961,48.92918221,0.2939753352,25.88604691
92,57,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,972.1,147.39,0,898.72,0,73.83,0,71.68,0,0,0,538.96,0,0,0,0,0,0,0,50.48,0,66.61,0,0,0,0,0,0.5587587775,49.20159684,0.2939753352,25.88604691
93,36,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,971.98,135.82,0,898.72,0,73.83,0,71.68,0,0,0,538.98,0,0,0,0,0,0,0,50.48,0,66.61,0,0,0,0,0,0.5552659114,48.89403194,0.2939390457,25.88285143
94,22,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,992.16,136.01,0,898.72,0,73.83,0,71.68,0,0,0,543.7,0,0,0,0,0,0,0,50.49,0,66.61,0,0,0,0,0,0.5567568058,49.02531289,0.3000417329,26.42022456
95,75,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,977.11,142.17,0,898.72,0,73.83,0,71.68,0,0,0,547.85,0,0,0,0,0,0,0,50.44,0,66.65,0,0,0,0,0,0.5598716561,49.29959155,0.2954904226,26.01945818
96,74,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,740.13,131.41,0,898.72,0,73.83,0,71.68,0,0,0,481.59,0,0,0,0,0,0,0,50.72,0,66.89,0,0,0,0,0,0.5367340644,47.26220707,0.2238246732,19.70891873
97,110,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,960.68,138.46,0,898.72,0,73.83,0,71.68,0,0,0,543.07,0,0,0,0,0,0,0,50.47,0,66.61,0,0,0,0,0,0.5573011486,49.07324508,0.2905217828,25.58194377
98,65,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1307.34,95.76,0,898.72,0,73.83,0,71.68,0,0,0,5.36,0,0,0,0,0,0,0,51.28,0,66.64,0,0,0,0,0,0.382028826,33.63961164,0.3953561514,34.81315149
99,84,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1010.91,132.28,0,898.72,0,73.83,0,71.68,0,0,0,476.66,0,0,0,0,0,0,0,50.62,0,66.61,0,0,0,0,0,0.5353943763,47.14424062,0.3057119701,26.91951824
100,24,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1193.12,133.19,0,898.72,0,73.83,0,71.68,0,0,0,556.1,0,0,0,0,0,0,0,50.56,0,66.63,0,0,0,0,0,0.5596811361,49.28281528,0.3608145787,31.77158758
101,106,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,972.12,135.83,0,898.72,0,73.83,0,71.68,0,0,0,538.96,0,0,0,0,0,0,0,50.48,0,58.91,0,0,0,0,0,0.5529312858,48.68845609,0.2939813835,25.88657949
102,56,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,972.1,179.26,0,898.72,0,73.83,0,71.68,0,0,0,538.96,0,0,0,0,0,0,0,50.48,0,66.61,0,0,0,0,0,0.5683966686,50.05026294,0.2939753352,25.88604691
103,39,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,960.46,137.06,0,898.72,0,73.83,0,71.68,0,0,0,513.8,0,0,0,0,0,0,0,50.6,0,66.62,0,0,0,0,0,0.5480684904,48.26026184,0.290455252,25.5760854
104,70,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,1677.28,140.39,0,898.72,0,73.83,0,71.68,0,0,0,539.69,0,0,0,0,0,0,0,0,0,66.64,0,0,0,0,0,0.5416059321,47.69120019,0.5072306864,44.66428223
105,51,6A,RetailStripmall,2009 RetailStripmall,4602.7,49543.00253,4602.7,49543.00253,0,1166.98,178.39,0,1229.79,0,73.83,0,98.28,0,0,0,653.58,0,0,0,0,0,0,0,50.43,0,66.61,0,0,0,0,0,0.5107697656,44.97591643,0.2535424859,22.32572566
106,32,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,971.93,135.84,0,898.72,0,73.83,0,71.68,0,0,0,538.8,0,0,0,0,0,0,0,50.48,0,66.61,0,0,0,0,0,0.5552175254,48.8897713,0.2939239251,25.88151998
107,66,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,972.1,150.15,0,898.72,0,73.83,0,71.68,0,0,0,538.96,0,0,0,0,0,0,0,53.82,0,66.61,0,0,0,0,0,0.5606034947,49.36403372,0.2939753352,25.88604691
108,69,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,972.1,115.52,0,898.72,0,73.83,0,71.68,0,0,0,538.96,0,0,0,0,0,0,0,38.19,0,66.61,0,0,0,0,0,0.545404235,48.02566038,0.2939753352,25.88604691
109,91,6A,RetailStripmall,2009 RetailStripmall,3306.74,35593.41869,3306.74,35593.41869,0,972.1,135.83,0,898.72,0,188.38,0,71.68,0,0,0,538.96,0,0,0,0,0,0,0,50.48,0,66.61,0,0,0,0,0,0.5899042562,51.94411713,0.2939753352,25.88604691